id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
34874646,繁花,,https://dou.img.lithub.cc/movie/34874646.jpg,2023-12-27(中国大陆),https://movie.douban.com/subject/34874646/,8.7,"剧情,爱情",3,,,2024-03-08 18:51:34,2023 / 中国大陆 / 剧情 爱情 / 王家卫 / 胡歌 马伊琍
3006309,追击者,,https://dou.img.lithub.cc/movie/3006309.jpg,2008-02-14(韩国),https://movie.douban.com/subject/3006309/,8.4,"剧情,惊悚,犯罪",4,,,2024-03-08 18:51:10,2008 / 韩国 / 剧情 惊悚 犯罪 / 罗泓轸 / 河正宇 金允石
1308865,老男孩,,https://dou.img.lithub.cc/movie/1308865.jpg,2003-11-21(韩国),https://movie.douban.com/subject/1308865/,8.3,"剧情,动作,悬疑",5,,,2024-03-08 18:51:04,2003 / 韩国 / 剧情 动作 悬疑 惊悚 / 朴赞郁 / 崔岷植 刘智泰
21937445,辩护人,,https://dou.img.lithub.cc/movie/21937445.jpg,2013-12-18(韩国),https://movie.douban.com/subject/21937445/,9.2,剧情,5,,,2024-03-08 18:50:26,2013 / 韩国 / 剧情 / 杨宇硕 / 宋康昊 金英爱
30327842,82年生的金智英,,https://dou.img.lithub.cc/movie/30327842.jpg,2019-11-07(中国香港),https://movie.douban.com/subject/30327842/,8.6,剧情,5,,,2024-03-08 18:50:20,2019 / 韩国 / 剧情 / 金度英 / 郑有美 孔刘
26683421,特工,,https://dou.img.lithub.cc/movie/26683421.jpg,2018-05-11(戛纳电影节),https://movie.douban.com/subject/26683421/,8.7,剧情,4,,,2024-03-08 18:50:13,2018 / 韩国 / 剧情 / 尹钟彬 / 黄政民 李星民
30267287,犯罪都市2,,https://dou.img.lithub.cc/movie/30267287.jpg,2022-05-18(韩国),https://movie.douban.com/subject/30267287/,7.5,"动作,犯罪",3,,,2024-03-08 18:49:24,2022 / 韩国 / 动作 犯罪 / 李相龙 / 马东锡 孙锡久
25862354,局内人,,https://dou.img.lithub.cc/movie/25862354.jpg,2015-11-19(韩国),https://movie.douban.com/subject/25862354/,8.1,"剧情,动作,惊悚",3,,,2024-03-08 18:49:12,2015 / 韩国 / 剧情 动作 惊悚 犯罪 / 禹民镐 / 李秉宪 曹承佑
26946510,犯罪都市,,https://dou.img.lithub.cc/movie/26946510.jpg,2017-10-03(韩国),https://movie.douban.com/subject/26946510/,7.7,"动作,犯罪",3,,,2024-03-08 18:49:04,2017 / 韩国 / 动作 犯罪 / 姜允成 / 马东锡 尹启相
4812790,桃源镇,,https://dou.img.lithub.cc/movie/4812790.jpg,1996(中国大陆),https://movie.douban.com/subject/4812790/,8.6,剧情,4,,,2024-03-08 18:48:26,1996 / 中国大陆 / 剧情 / 熊郁 / 戈治均 雷恪生
35267224,孤注一掷,,https://dou.img.lithub.cc/movie/35267224.jpg,2023-08-08(中国大陆),https://movie.douban.com/subject/35267224/,6.9,"剧情,犯罪",,,,2024-03-08 18:47:48,2023 / 中国大陆 / 剧情 犯罪 / 申奥 / 张艺兴 金晨
35593344,奥本海默,,https://dou.img.lithub.cc/movie/35593344.jpg,2023-08-30(中国大陆),https://movie.douban.com/subject/35593344/,8.8,"剧情,传记,历史",,,,2024-03-08 18:47:24,2023 / 美国 英国 / 剧情 传记 历史 / 克里斯托弗·诺兰 / 基里安·墨菲 艾米莉·布朗特
35350109,可怜的东西,,https://dou.img.lithub.cc/movie/35350109.jpg,2023-09-01(威尼斯电影节),https://movie.douban.com/subject/35350109/,7.3,"剧情,喜剧,爱情",,没看完，可能不适合我,限制级,2024-03-08 18:46:34,2023 / 爱尔兰 英国 美国 匈牙利 / 剧情 喜剧 爱情 科幻 / 欧格斯·兰斯莫斯 / 艾玛·斯通 马克·鲁弗洛
36151692,周处除三害,,https://dou.img.lithub.cc/movie/36151692.jpg,2024-03-01(中国大陆),https://movie.douban.com/subject/36151692/,8.1,"动作,犯罪",3,其实动机让人很难绷住，但是喜欢的血腥场面不错,"爽片,血腥,复仇",2024-03-08 18:45:51,2023 / 中国台湾 / 动作 犯罪 / 黄精甫 / 阮经天 袁富华
1464618,狼牙山五壮士,,https://dou.img.lithub.cc/movie/1464618.jpg,1958,https://movie.douban.com/subject/1464618/,7.4,战争,,,,2021-08-25 17:12:52,1958 / 中国大陆 / 战争 / 史文炽 / 李长华 高保成
3033864,地道战,,https://dou.img.lithub.cc/movie/3033864.jpg,1965,https://movie.douban.com/subject/3033864/,8.3,战争,,,,2021-08-25 17:12:43,1965 / 中国大陆 / 战争 / 任旭东 / 朱龙广 张勇手
34913671,哆啦A梦：伴我同行2,,https://dou.img.lithub.cc/movie/34913671.jpg,2021-05-28(中国大陆),https://movie.douban.com/subject/34913671/,7.1,"剧情,动画",5,蓝胖子,,2021-08-25 17:12:32,2020 / 日本 / 剧情 动画 / 八木龙一 山崎贵 / 水田山葵 大原惠美
25815034,湄公河行动,,https://dou.img.lithub.cc/movie/25815034.jpg,2016-09-30(中国大陆),https://movie.douban.com/subject/25815034/,8,"剧情,动作,犯罪",5,,,2021-08-25 17:12:02,2016 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 林超贤 / 张涵予 彭于晏
1291828,天堂电影院,,https://dou.img.lithub.cc/movie/1291828.jpg,2021-06-11(中国大陆),https://movie.douban.com/subject/1291828/,9.2,"剧情,爱情",5,以前看的  现在标记一下,,2021-08-25 17:11:24,1988 / 意大利 法国 / 剧情 爱情 / 朱塞佩·托纳多雷 / 菲利普·努瓦雷 萨瓦特利·卡西欧
35528216,深潜日,,https://dou.img.lithub.cc/movie/35528216.jpg,2021-08-06(中国大陆),https://movie.douban.com/subject/35528216/,0,"爱情,悬疑,惊悚",1,国产片  你故事烂就烂还漏洞百出让我怎么给你分啊,,2021-08-25 17:10:50,2021 / 中国大陆 / 爱情 悬疑 惊悚 恐怖 犯罪 / 金鑫 / 李学庆 严蔚
30166971,测谎人,,https://dou.img.lithub.cc/movie/30166971.jpg,2021-08-13(中国大陆),https://movie.douban.com/subject/30166971/,2.8,"喜剧,爱情",3,文章演技是真的可以 可惜选错剧本了,,2021-08-25 17:09:07,2021 / 中国大陆 / 喜剧 爱情 / 杨沅翰 / 马丽 文章
35158124,盛夏未来,,https://dou.img.lithub.cc/movie/35158124.jpg,2021-07-30(中国大陆),https://movie.douban.com/subject/35158124/,7.1,剧情,5,当你喜欢的人此时此刻也喜欢着你，那么现在就是未来!,,2021-08-25 17:07:59,2021 / 中国大陆 / 剧情 / 陈正道 / 张子枫 吴磊
30174085,怒火·重案,,https://dou.img.lithub.cc/movie/30174085.jpg,2021-07-30(中国大陆),https://movie.douban.com/subject/30174085/,7.2,"动作,犯罪",4,,,2021-08-25 17:06:47,2021 / 中国香港 中国大陆 / 动作 犯罪 / 陈木胜 / 甄子丹 谢霆锋
